-- west build: running target rom_report
[0/1] cd /home/kyle/ncs_ws/nrf/build/central_bas && /home/kyle/.pyenv/versions/3.10.12/bin/python /home/kyle/ncs_ws/zephyr/scripts/footprint/size_report -k /home/kyle/ncs_ws/nrf/build/central_bas/zephyr/zephyr.elf -z /home/kyle/ncs_ws/zephyr -o /home/kyle/ncs_ws/nrf/build/central_bas --workspace=/home/kyle/ncs_ws -d 99 rom
Path                                                                                             Size       %  Address    Section    
        │       │   ├── bt_conn_set_security                                                      110   0.06%  0x0001f43d text
        │       │   ├── bt_conn_set_state                                                         428   0.25%  0x00009a0d text
        │       │   ├── bt_conn_tx_notify                                                         104   0.06%  0x00009639 text
        │       │   ├── bt_conn_tx_processor                                                      616   0.36%  0x00009da9 text
        │       │   ├── bt_conn_unref                                                             112   0.07%  0x0000999d text
        │       │   ├── conn_change                                                                16   0.01%  0x20000320 datas
        │       │   ├── conn_le_create_common_checks                                               88   0.05%  0x0000a341 text
        │       │   ├── conn_le_create_helper                                                      82   0.05%  0x0001f39d text
        │       │   ├── conn_lookup_handle                                                         68   0.04%  0x0001f2ad text
        │       │   ├── conn_tx_destroy                                                            72   0.04%  0x000093c9 text
        │       │   ├── deferred_work                                                             244   0.14%  0x0000a539 text
        │       │   ├── destroy_and_callback                                                       46   0.03%  0x0001f231 text
        │       │   ├── frag_destroy                                                               32   0.02%  0x000092f1 text
        │       │   ├── fragments                                                                  52   0.03%  0x2000085c net_buf_pool_area
        │       │   ├── free_tx                                                                    28   0.02%  0x2000073c k_fifo_area
        │       │   ├── get_conn_ready                                                            304   0.18%  0x0000986d text
        │       │   ├── get_data_frag                                                              88   0.05%  0x00009371 text
        │       │   ├── le_param_req                                                              152   0.09%  0x0000a0bd text
        │       │   ├── log_const_bt_conn                                                           8   0.00%  0x00023a30 log_const_area
        │       │   ├── net_buf_fixed_acl_tx_pool                                                   4   0.00%  0x00023f68 rodata
        │       │   ├── net_buf_fixed_alloc_acl_tx_pool                                            12   0.01%  0x00023f5c rodata
        │       │   ├── net_buf_fixed_alloc_fragments                                              12   0.01%  0x00023f4c rodata
        │       │   ├── net_buf_fixed_fragments                                                     4   0.00%  0x00023f58 rodata
        │       │   ├── notify_connected                                                           96   0.06%  0x00009311 text
        │       │   ├── notify_le_param_updated                                                   172   0.10%  0x0000a011 text
        │       │   ├── pending_recycled_events                                                    24   0.01%  0x20000724 k_sem_area
        │       │   ├── perform_auto_initiated_procedures                                         196   0.11%  0x0000955d text
        │       │   ├── procedures_on_connect                                                      16   0.01%  0x20000300 datas
        │       │   ├── recycled_work                                                              16   0.01%  0x20000310 datas
        │       │   ├── recycled_work_handler                                                     116   0.07%  0x00009451 text
        │       │   ├── send_conn_le_param_update                                                 104   0.06%  0x0000a4d1 text
        │       │   ├── tx_complete_work                                                            6   0.00%  0x0001f25f text
        │       │   └── tx_notify_process                                                         152   0.09%  0x000094c5 text
        │       ├── crypto_psa.c                                                                  280   0.16%  - 
        │       │   ├── bt_crypto_init                                                             28   0.02%  0x00008da5 text
        │       │   ├── bt_encrypt_le                                                             216   0.13%  0x00008ddd text
        │       │   ├── bt_rand                                                                    28   0.02%  0x00008dc1 text
        │       │   └── log_const_bt_host_crypto                                                    8   0.00%  0x00023a78 log_const_area
        │       ├── data.c                                                                        104   0.06%  - 
        │       │   ├── bt_data_parse                                                              96   0.06%  0x000066bd text
        │       │   └── log_const_bt_data                                                           8   0.00%  0x00023a40 log_const_area
        │       ├── ecc.c                                                                        1116   0.65%  - 
        │       │   ├── bt_dh_key_gen                                                             132   0.08%  0x0000926d text
        │       │   ├── bt_pub_key_gen                                                            144   0.08%  0x000091c1 text
        │       │   ├── bt_pub_key_get                                                             28   0.02%  0x00009251 text
        │       │   ├── bt_pub_key_is_debug                                                        24   0.01%  0x00009129 text
        │       │   ├── bt_pub_key_is_valid                                                       128   0.07%  0x00009141 text
        │       │   ├── debug_public_key                                                           64   0.04%  0x0002700a rodata
        │       │   ├── dh_key_work                                                                16   0.01%  0x200002e0 datas
        │       │   ├── generate_dh_key                                                           248   0.14%  0x00009031 text
        │       │   ├── generate_pub_key                                                          308   0.18%  0x00008efd text
        │       │   ├── log_const_bt_ecc                                                            8   0.00%  0x00023a48 log_const_area
        │       │   └── pub_key_work                                                               16   0.01%  0x200002f0 datas
        │       ├── gatt.c                                                                      13136   7.63%  - 
        │       │   ├── _1_gatt_svc                                                                 8   0.00%  0x00023a08 bt_gatt_service_static_area
        │       │   ├── _2_gap_svc                                                                  8   0.00%  0x00023a10 bt_gatt_service_static_area
        │       │   ├── attr__1_gatt_svc                                                          160   0.09%  0x00024094 rodata
        │       │   ├── attr__2_gap_svc                                                           140   0.08%  0x00024134 rodata
        │       │   ├── bt_gatt_att_max_mtu_changed                                                40   0.02%  0x0000e465 text
        │       │   ├── bt_gatt_attr_get_handle                                                   128   0.07%  0x0000cad9 text
        │       │   ├── bt_gatt_attr_next                                                          36   0.02%  0x0000ced9 text
        │       │   ├── bt_gatt_attr_read.constprop.0                                              64   0.04%  0x0000c511 text
        │       │   ├── bt_gatt_attr_read_ccc                                                      46   0.03%  0x00020415 text
        │       │   ├── bt_gatt_attr_read_chrc                                                     84   0.05%  0x000206a1 text
        │       │   ├── bt_gatt_attr_read_service                                                  56   0.03%  0x00020443 text
        │       │   ├── bt_gatt_attr_value_handle                                                  58   0.03%  0x00020667 text
        │       │   ├── bt_gatt_attr_write_ccc                                                    200   0.12%  0x0000c81d text
        │       │   ├── bt_gatt_cancel                                                             62   0.04%  0x0002085b text
        │       │   ├── bt_gatt_change_aware                                                      114   0.07%  0x000208bb text
        │       │   ├── bt_gatt_check_perm                                                        118   0.07%  0x0002070f text
        │       │   ├── bt_gatt_clear_sc                                                           48   0.03%  0x0000c70d text
        │       │   ├── bt_gatt_connected                                                         136   0.08%  0x0000e3dd text
        │       │   ├── bt_gatt_disconnected                                                      256   0.15%  0x0000e5c9 text
        │       │   ├── bt_gatt_discover                                                          492   0.29%  0x0000d5e9 text
        │       │   ├── bt_gatt_encrypt_change                                                    144   0.08%  0x0000e48d text
        │       │   ├── bt_gatt_foreach_attr_type                                                 208   0.12%  0x0000cb59 text
        │       │   ├── bt_gatt_identity_resolved                                                  92   0.05%  0x0000e56d text
        │       │   ├── bt_gatt_indicate                                                          296   0.17%  0x0000d181 text
        │       │   ├── bt_gatt_init                                                              204   0.12%  0x0000ca0d text
        │       │   ├── bt_gatt_is_subscribed                                                     436   0.25%  0x0000cefd text
        │       │   ├── bt_gatt_mult_notification                                                 100   0.06%  0x0000e379 text
        │       │   ├── bt_gatt_notification                                                       34   0.02%  0x00020899 text
        │       │   ├── bt_gatt_pairing_complete                                                   32   0.02%  0x000209b9 text
        │       │   ├── bt_gatt_read                                                              196   0.11%  0x0000df19 text
        │       │   ├── bt_gatt_req_set_mtu                                                        52   0.03%  0x0000e6c9 text
        │       │   ├── bt_gatt_store_ccc                                                          80   0.05%  0x0000e51d text
        │       │   ├── bt_gatt_store_cf.isra.0                                                    72   0.04%  0x0000c96d text
        │       │   ├── bt_gatt_subscribe                                                         256   0.15%  0x0000e0fd text
        │       │   ├── bt_gatt_unsubscribe                                                       268   0.16%  0x0000e1fd text
        │       │   ├── call_notify_cb_and_maybe_unsubscribe                                      112   0.07%  0x0000e309 text
        │       │   ├── ccc_find_cfg                                                               30   0.02%  0x00020099 text
        │       │   ├── ccc_load                                                                  140   0.08%  0x0000c01d text
        │       │   ├── ccc_save                                                                   76   0.04%  0x0000c3b1 text
        │       │   ├── ccc_set_cb                                                                  4   0.00%  0x0001ffdf text
        │       │   ├── ccc_set_direct                                                            216   0.13%  0x0000ce01 text
        │       │   ├── cf_read                                                                    48   0.03%  0x0002047b text
        │       │   ├── cf_set                                                                    260   0.15%  0x0000c609 text
        │       │   ├── cf_write                                                                  148   0.09%  0x0000c431 text
        │       │   ├── clear_cf_cfg                                                               40   0.02%  0x0000c5e1 text
        │       │   ├── db_hash_commit                                                             24   0.01%  0x0000cde9 text
        │       │   ├── db_hash_gen                                                               212   0.12%  0x0000cc29 text
        │       │   ├── db_hash_process                                                             4   0.00%  0x0002070b text
        │       │   ├── db_hash_read                                                              116   0.07%  0x0000ccfd text
        │       │   ├── db_hash_set                                                                44   0.03%  0x0000bf2d text
        │       │   ├── db_hash_store                                                              36   0.02%  0x0000c0a9 text
        │       │   ├── db_hash_update                                                             28   0.02%  0x0000bf11 text
        │       │   ├── delayed_store                                                              32   0.02%  0x00020999 text
        │       │   ├── disconnected_cb                                                           160   0.09%  0x0000c77d text
        │       │   ├── do_db_hash                                                                120   0.07%  0x0000cd71 text
        │       │   ├── errno                                                                       4   0.00%  0x00000004 rom_start
        │       │   ├── find_ccc_cfg                                                               40   0.02%  0x0000c129 text
        │       │   ├── find_cf_cfg                                                                92   0.05%  0x0000c0cd text
        │       │   ├── find_cf_cfg_by_addr                                                        64   0.04%  0x0000bf59 text
        │       │   ├── find_next                                                                   6   0.00%  0x0001ffa3 text
        │       │   ├── find_sc_cfg                                                                64   0.04%  0x0000bfdd text
        │       │   ├── gatt_ccc_changed                                                           48   0.03%  0x000200f7 text
        │       │   ├── gatt_delayed_store_enqueue                                                156   0.09%  0x0000c1ad text
        │       │   ├── gatt_delayed_store_find                                                    68   0.04%  0x0000bf99 text
        │       │   ├── gatt_discover_next                                                         60   0.03%  0x00020785 text
        │       │   ├── gatt_find_info_encode                                                      24   0.01%  0x0002013b text
        │       │   ├── gatt_find_info_rsp                                                        360   0.21%  0x0000ddb1 text
        │       │   ├── gatt_find_type_encode                                                      76   0.04%  0x0002051d text
        │       │   ├── gatt_find_type_rsp                                                        154   0.09%  0x000207c1 text
        │       │   ├── gatt_indicate                                                             208   0.12%  0x0000d0b1 text
        │       │   ├── gatt_indicate_rsp                                                          46   0.03%  0x0001ffa9 text
        │       │   ├── gatt_notify                                                               148   0.09%  0x0000d431 text
        │       │   ├── gatt_read_blob_encode                                                      24   0.01%  0x00020167 text
        │       │   ├── gatt_read_encode                                                           20   0.01%  0x00020153 text
        │       │   ├── gatt_read_group_encode                                                     48   0.03%  0x0002017f text
        │       │   ├── gatt_read_group_rsp                                                       284   0.16%  0x0000d7d5 text
        │       │   ├── gatt_read_mult_encode                                                      40   0.02%  0x000201eb text
        │       │   ├── gatt_read_mult_rsp                                                         64   0.04%  0x00020217 text
        │       │   ├── gatt_read_mult_vl_rsp                                                     130   0.08%  0x00020393 text
        │       │   ├── gatt_read_rsp                                                             288   0.17%  0x0000dfdd text
        │       │   ├── gatt_read_type_encode                                                      60   0.03%  0x000201af text
        │       │   ├── gatt_read_type_rsp                                                       1052   0.61%  0x0000d8f1 text
        │       │   ├── gatt_read_uuid_encode                                                      54   0.03%  0x00020569 text
        │       │   ├── gatt_req_send.constprop.0                                                 128   0.07%  0x000205bd text
        │       │   ├── gatt_resub_ccc_rsp                                                         12   0.01%  0x00020331 text
        │       │   ├── gatt_store_ccc_cf                                                         108   0.06%  0x0002092d text
        │       │   ├── gatt_sub_find                                                              92   0.05%  0x0000c151 text
        │       │   ├── gatt_sub_free                                                              52   0.03%  0x0000c3fd text
        │       │   ├── gatt_sub_remove                                                            64   0.04%  0x00020277 text
        │       │   ├── gatt_write_ccc                                                             48   0.03%  0x0000c8e5 text
        │       │   ├── gatt_write_ccc_buf                                                         42   0.02%  0x0002063d text
        │       │   ├── gatt_write_ccc_rsp                                                        122   0.07%  0x000202b7 text
        │       │   ├── gen_hash_m                                                                166   0.10%  0x0001ffe3 text
        │       │   ├── log_const_bt_gatt                                                           8   0.00%  0x00023a50 log_const_area
        │       │   ├── match_uuid                                                                  8   0.00%  0x0001ffd7 text
        │       │   ├── notify_cb                                                                 292   0.17%  0x0000d4c5 text
        │       │   ├── read_appearance                                                            40   0.02%  0x000204d5 text
        │       │   ├── read_central_addr_res                                                      32   0.02%  0x000204fd text
        │       │   ├── read_included_uuid_cb                                                     164   0.10%  0x0000dd0d text
        │       │   ├── read_included_uuid_encode                                                  20   0.01%  0x00020127 text
        │       │   ├── read_name                                                                  42   0.02%  0x000204ab text
        │       │   ├── remove_peer_from_attr                                                      40   0.02%  0x0000c57d text
        │       │   ├── sc_ccc                                                                     24   0.01%  0x200003a0 datas
        │       │   ├── sc_ccc_cfg_write                                                           30   0.02%  0x0002059f text
        │       │   ├── sc_clear                                                                   64   0.04%  0x0000c73d text
        │       │   ├── sc_commit                                                                  44   0.03%  0x0000c5b5 text
        │       │   ├── sc_indicate.constprop.0                                                    88   0.05%  0x0000c915 text
        │       │   ├── sc_indicate.part.0                                                         16   0.01%  0x0000c5a5 text
        │       │   ├── sc_indicate_rsp                                                            76   0.04%  0x0000c4c5 text
        │       │   ├── sc_process                                                                136   0.08%  0x0000d2a9 text
        │       │   ├── sc_restore_rsp                                                             58   0.03%  0x00020359 text
        │       │   ├── sc_save                                                                   116   0.07%  0x0000c271 text
        │       │   ├── sc_set                                                                    204   0.12%  0x0000c2e5 text
        │       │   ├── sc_store                                                                   40   0.02%  0x0000c249 text
        │       │   ├── set_all_change_unaware                                                     88   0.05%  0x0000c9b5 text
        │       │   ├── set_change_aware                                                           28   0.02%  0x0002033d text
        │       │   ├── set_change_aware_no_store                                                  32   0.02%  0x00020257 text
        │       │   ├── settings_handler_bt_ccc                                                    24   0.01%  0x00023b60 settings_handler_static_area
        │       │   ├── settings_handler_bt_cf                                                     24   0.01%  0x00023b78 settings_handler_static_area
        │       │   ├── settings_handler_bt_hash                                                   24   0.01%  0x00023b90 settings_handler_static_area
        │       │   ├── settings_handler_bt_sc                                                     24   0.01%  0x00023bc0 settings_handler_static_area
        │       │   ├── update_ccc                                                                256   0.15%  0x0000d331 text
        │       │   └── z_tls_current                                                               4   0.00%  0x00000000 rom_start
        │       ├── hci_core.c                                                                   7666   4.45%  - 
        │       │   ├── bt_drv_quirk_no_auto_dle                                                    4   0.00%  0x0001ef87 text
        │       │   ├── bt_enable                                                                 212   0.12%  0x000077cd text
        │       │   ├── bt_finalize_init                                                          200   0.12%  0x0000711d text
        │       │   ├── bt_get_appearance                                                           4   0.00%  0x0001efcd text
        │       │   ├── bt_get_name                                                                 8   0.00%  0x000071e5 text
        │       │   ├── bt_hci_cmd_create                                                         116   0.07%  0x00006e39 text
        │       │   ├── bt_hci_cmd_send                                                            84   0.05%  0x000071f9 text
        │       │   ├── bt_hci_cmd_send_sync                                                      344   0.20%  0x00007595 text
        │       │   ├── bt_hci_cmd_state_set_init                                                  36   0.02%  0x00006e15 text
        │       │   ├── bt_hci_disconnect                                                          54   0.03%  0x0001efe7 text
        │       │   ├── bt_hci_evt_get_flags                                                       36   0.02%  0x0001ef0f text
        │       │   ├── bt_hci_get_ver_str                                                         60   0.03%  0x00006fe1 text
        │       │   ├── bt_hci_host_num_completed_packets                                         204   0.12%  0x0000724d text
        │       │   ├── bt_hci_le_enh_conn_complete                                               408   0.24%  0x00007a39 text
        │       │   ├── bt_hci_le_rand                                                             88   0.05%  0x000076ed text
        │       │   ├── bt_hci_le_read_max_data_len                                               112   0.07%  0x00007745 text
        │       │   ├── bt_hci_le_read_remote_features                                             52   0.03%  0x0001f02d text
        │       │   ├── bt_hci_recv                                                                84   0.05%  0x000070c9 text
        │       │   ├── bt_init                                                                  1368   0.79%  0x00001521 text
        │       │   ├── bt_le_bond_exists                                                          18   0.01%  0x0001efd1 text
        │       │   ├── bt_le_conn_params_valid                                                    66   0.04%  0x0001ef8b text
        │       │   ├── bt_le_create_conn                                                           4   0.00%  0x0001efe3 text
        │       │   ├── bt_le_create_conn_cancel                                                   60   0.03%  0x000079fd text
        │       │   ├── bt_le_create_conn_legacy                                                  180   0.10%  0x000078a1 text
        │       │   ├── bt_le_set_data_len                                                         60   0.03%  0x0001f061 text
        │       │   ├── bt_le_set_phy                                                              80   0.05%  0x0001f09d text
        │       │   ├── bt_security_err_get                                                        16   0.01%  0x00006ead text
        │       │   ├── bt_send                                                                    20   0.01%  0x0000701d text
        │       │   ├── bt_tx_irq_raise                                                            12   0.01%  0x000071ed text
        │       │   ├── enh_conn_complete_error_handle                                            168   0.10%  0x00007955 text
        │       │   ├── handle_event                                                               48   0.03%  0x000069ad text
        │       │   ├── handle_event_common                                                        72   0.04%  0x0000672d text
        │       │   ├── hci_cmd_complete                                                           84   0.05%  0x00007c51 text
        │       │   ├── hci_cmd_done                                                              308   0.18%  0x00006bbd text
        │       │   ├── hci_cmd_pool                                                               52   0.03%  0x20000890 net_buf_pool_area
        │       │   ├── hci_cmd_status                                                             48   0.03%  0x00007ca5 text
        │       │   ├── hci_data_buf_overflow                                                      16   0.01%  0x0000671d text
        │       │   ├── hci_disconn_complete                                                      112   0.07%  0x000067c1 text
        │       │   ├── hci_disconn_complete_prio                                                  76   0.04%  0x00006775 text
        │       │   ├── hci_encrypt_change                                                        164   0.10%  0x00006f3d text
        │       │   ├── hci_encrypt_key_refresh_complete                                          128   0.07%  0x00006ebd text
        │       │   ├── hci_event_prio                                                            152   0.09%  0x00007031 text
        │       │   ├── hci_hardware_error                                                         28   0.02%  0x00006889 text
        │       │   ├── hci_le_meta_event                                                          32   0.02%  0x00006b09 text
        │       │   ├── hci_num_completed_packets                                                 256   0.15%  0x00006cf1 text
        │       │   ├── hci_reset_complete                                                         36   0.02%  0x00006df1 text
        │       │   ├── hci_vendor_event                                                           68   0.04%  0x00006b29 text
        │       │   ├── init_work                                                                  24   0.01%  0x000077b5 text
        │       │   ├── le_conn_param_neg_reply                                                    64   0.04%  0x000073d1 text
        │       │   ├── le_conn_param_req                                                         188   0.11%  0x00007411 text
        │       │   ├── le_conn_update_complete                                                   212   0.12%  0x000068d9 text
        │       │   ├── le_data_len_change                                                         44   0.03%  0x0000685d text
        │       │   ├── le_enh_conn_complete                                                       16   0.01%  0x0001f01d text
        │       │   ├── le_legacy_conn_complete                                                   128   0.07%  0x00007bd1 text
        │       │   ├── le_ltk_request                                                            184   0.11%  0x00007319 text
        │       │   ├── le_phy_update_complete                                                     44   0.03%  0x00006831 text
        │       │   ├── le_remote_feat_complete                                                    80   0.05%  0x00006b6d text
        │       │   ├── log_const_bt_hci_core                                                       8   0.00%  0x00023a60 log_const_area
        │       │   ├── meta_events                                                                72   0.04%  0x00023ed0 rodata
        │       │   ├── net_buf_fixed_alloc_hci_cmd_pool                                           12   0.01%  0x00023f18 rodata
        │       │   ├── net_buf_fixed_hci_cmd_pool                                                  4   0.00%  0x00023f24 rodata
        │       │   ├── normal_events                                                              48   0.03%  0x00023ea0 rodata
        │       │   ├── prio_events                                                                40   0.02%  0x00023e78 rodata
        │       │   ├── process_pending_cmd                                                       200   0.12%  0x000074cd text
        │       │   ├── rx_queue_put                                                               52   0.03%  0x000068a5 text
        │       │   ├── rx_work                                                                    16   0.01%  0x200002d0 datas
        │       │   ├── rx_work_handler                                                           300   0.17%  0x000069dd text
        │       │   ├── tx_processor                                                               28   0.02%  0x0001f0ed text
        │       │   ├── tx_work                                                                    16   0.01%  0x200002c0 datas
        │       │   └── update_sec_level                                                           48   0.03%  0x0001eedf text
        │       ├── id.c                                                                         2800   1.63%  - 
        │       │   ├── addr_res_enable                                                            48   0.03%  0x0001f13d text
        │       │   ├── bt_id_add                                                                 348   0.20%  0x00008129 text
        │       │   ├── bt_id_create                                                              176   0.10%  0x000083b9 text
        │       │   ├── bt_id_del                                                                 308   0.18%  0x00008285 text
        │       │   ├── bt_id_find_conflict                                                        32   0.02%  0x00008109 text
        │       │   ├── bt_id_init                                                                 24   0.01%  0x00008731 text
        │       │   ├── bt_id_pending_keys_update                                                  44   0.03%  0x000080dd text
        │       │   ├── bt_id_pending_keys_update_set                                              22   0.01%  0x0001f189 text
        │       │   ├── bt_id_read_public_addr                                                    132   0.08%  0x00008469 text
        │       │   ├── bt_id_scan_random_addr_check                                                4   0.00%  0x0001f185 text
        │       │   ├── bt_id_set_create_conn_own_addr                                             96   0.06%  0x0000867d text
        │       │   ├── bt_id_set_private_addr                                                     72   0.04%  0x00007fd9 text
        │       │   ├── bt_id_set_scan_own_addr                                                    84   0.05%  0x000086dd text
        │       │   ├── bt_lookup_id_addr                                                          24   0.01%  0x0001f16d text
        │       │   ├── bt_setup_public_id_addr                                                   136   0.08%  0x000084ed text
        │       │   ├── bt_setup_random_id_addr                                                   264   0.15%  0x00008575 text
        │       │   ├── find_rl_conflict                                                          184   0.11%  0x00007f21 text
        │       │   ├── hci_id_add                                                                120   0.07%  0x00007d41 text
        │       │   ├── id_create                                                                 212   0.12%  0x00007dc5 text
        │       │   ├── id_find                                                                    48   0.03%  0x00007cd5 text
        │       │   ├── keys_add_id                                                                22   0.01%  0x0001f127 text
        │       │   ├── le_force_rpa_timeout                                                       44   0.03%  0x00008069 text
        │       │   ├── le_rpa_timeout_submit                                                      60   0.03%  0x00007d05 text
        │       │   ├── le_update_private_addr                                                     72   0.04%  0x00008021 text
        │       │   ├── log_const_bt_id                                                             8   0.00%  0x00023a80 log_const_area
        │       │   ├── pending_id_update                                                          32   0.02%  0x0001f19f text
        │       │   ├── rpa_timeout                                                                72   0.04%  0x00008095 text
        │       │   └── set_random_address                                                        112   0.07%  0x00007eb1 text
        │       ├── keys.c                                                                       1140   0.66%  - 
        │       │   ├── add_id_cb                                                                   4   0.00%  0x00020eb7 text
        │       │   ├── add_id_work                                                                16   0.01%  0x200003f4 datas
        │       │   ├── bt_keys_add_type                                                           44   0.03%  0x0000fe79 text
        │       │   ├── bt_keys_clear                                                              72   0.04%  0x0000fee9 text
        │       │   ├── bt_keys_find                                                               80   0.05%  0x0000fd49 text
        │       │   ├── bt_keys_find_addr                                                          68   0.04%  0x0000fe35 text
        │       │   ├── bt_keys_find_irk                                                          156   0.09%  0x0000fd99 text
        │       │   ├── bt_keys_foreach_type                                                       56   0.03%  0x0000fcfd text
        │       │   ├── bt_keys_get_addr                                                           40   0.02%  0x0000fcd5 text
        │       │   ├── bt_keys_get_addr.part.0                                                    92   0.05%  0x0000fc79 text
        │       │   ├── bt_keys_get_type                                                           68   0.04%  0x0000fea5 text
        │       │   ├── bt_keys_store                                                              72   0.04%  0x00010039 text
        │       │   ├── id_add                                                                     56   0.03%  0x0000fc41 text
        │       │   ├── keys_commit                                                                20   0.01%  0x0000fd35 text
        │       │   ├── keys_set                                                                  264   0.15%  0x0000ff31 text
        │       │   ├── log_const_bt_keys                                                           8   0.00%  0x00023a88 log_const_area
        │       │   └── settings_handler_bt_keys                                                   24   0.01%  0x00023ba8 settings_handler_static_area
        │       ├── l2cap.c                                                                      1704   0.99%  - 
        │       │   ├── bt_l2cap_chan_del                                                         146   0.08%  0x0001f559 text
        │       │   ├── bt_l2cap_connected                                                        184   0.11%  0x0000a7a5 text
        │       │   ├── bt_l2cap_create_pdu_timeout                                                52   0.03%  0x0000a85d text
        │       │   ├── bt_l2cap_disconnected                                                      48   0.03%  0x0001f5eb text
        │       │   ├── bt_l2cap_init                                                               2   0.00%  0x0001f6b5 text
        │       │   ├── bt_l2cap_le_lookup_rx_cid                                                  18   0.01%  0x0001f6a3 text
        │       │   ├── bt_l2cap_le_lookup_tx_cid                                                  18   0.01%  0x0001f655 text
        │       │   ├── bt_l2cap_recv                                                              80   0.05%  0x0000ab69 text
        │       │   ├── bt_l2cap_security_changed                                                  58   0.03%  0x0001f61b text
        │       │   ├── bt_l2cap_send_pdu                                                          84   0.05%  0x0000a8cd text
        │       │   ├── bt_l2cap_update_conn_param                                                 80   0.05%  0x0000abb9 text
        │       │   ├── l2cap_accept                                                               48   0.03%  0x0000a70d text
        │       │   ├── l2cap_chan_sdu_sent                                                        26   0.02%  0x0001f667 text
        │       │   ├── l2cap_connected                                                             2   0.00%  0x0001f51d text
        │       │   ├── l2cap_create_le_sig_pdu                                                    60   0.03%  0x0000a891 text
        │       │   ├── l2cap_data_pull                                                           252   0.15%  0x0000a921 text
        │       │   ├── l2cap_recv                                                                332   0.19%  0x0000aa1d text
        │       │   ├── l2cap_send_sig                                                             34   0.02%  0x0001f681 text
        │       │   ├── le_fixed_chan                                                              12   0.01%  0x000239c4 bt_l2cap_fixed_chan_area
        │       │   ├── log_const_bt_l2cap                                                          8   0.00%  0x00023a90 log_const_area
        │       │   ├── lower_data_ready                                                          104   0.06%  0x0000a73d text
        │       │   └── raise_data_ready                                                           56   0.03%  0x0001f521 text
        │       ├── long_wq.c                                                                      88   0.05%  - 
        │       │   ├── __init_long_wq_init                                                         8   0.00%  0x00023580 initlevel
        │       │   ├── bt_long_wq_schedule                                                        12   0.01%  0x00006449 text
        │       │   ├── bt_long_wq_submit                                                          12   0.01%  0x00006455 text
        │       │   └── long_wq_init                                                               56   0.03%  0x00006411 text
        │       ├── scan.c                                                                       1542   0.90%  - 
        │       │   ├── bt_hci_le_adv_report                                                      540   0.31%  0x00008a45 text
        │       │   ├── bt_le_explicit_scanner_running                                             20   0.01%  0x00008d49 text
        │       │   ├── bt_le_scan_active_scanner_running                                          40   0.02%  0x000089d1 text
